Verb,Semantic Category,Length (letters),Word Frequency (CELEX),Valence Rating,NP1,NP2,blank & other,IVC,"Male (""he"")","Female (""she"")", NP1 male - Women,NP1 female - Women,NP1 male - Men,NP1 female - Men,Overall - Women,Overall - Men,NP1 male - all part.,NP1 female - all part.,Gender  Effect
abandoned,AgP,9,2,-2.1,63,32,1,33,57,38,63,33,33,-10,49,14,49,14,35
abashed,StimExp,7,0,-1.5,55,33,8,25,49,39,67,4,0,26,36,12,35,14,21
abhorred,ExpStim,8,3,-1.2,20,72,4,-57,43,49,-67,-36,-57,-70,-51,-63,-62,-51,-11
acclaimed,AgEvo,9,35,1.3,20,75,1,-58,45,50,-54,-36,-67,-80,-45,-73,-60,-56,-4
accompanied,AgP,11,36,0.9,22,63,11,-48,47,38,-38,-48,-33,-78,-43,-56,-36,-61,25
accused,AgEvo,7,90,-2.0,47,45,4,2,39,53,-38,33,17,0,-4,10,-12,19,-31
admired,ExpStim,7,74,2.0,4,91,1,-92,45,50,-92,-92,-92,-90,-92,-91,-92,-91,-1
admonished,AgP,10,1,-0.4,31,60,5,-32,49,42,-12,-25,-36,-60,-18,-48,-23,-41,18
adored,ExpStim,6,18,2.5,12,82,2,-74,47,47,-70,-75,-67,-89,-73,-77,-69,-81,13
advised,AgP,7,73,1.0,34,60,2,-28,43,51,-41,-25,-25,-16,-33,-21,-33,-21,-12
affected,StimExp,8,95,0.2,54,30,12,29,43,41,27,25,33,29,26,32,30,27,3
affronted,StimExp,9,30,-1.0,51,40,5,12,51,40,23,-13,22,16,6,19,22,0,22
aggravated,StimExp,10,7,-2.1,73,19,4,59,39,53,48,75,30,89,61,56,40,81,-41
agitated,StimExp,8,25,-1.4,86,7,3,85,47,46,78,83,83,100,80,90,80,91,-11
alarmed,StimExp,7,0,-2.0,71,19,6,58,49,41,46,48,82,58,47,71,63,52,10
alienated,AgP,9,21,-1.9,64,27,5,41,56,35,56,48,64,-16,52,27,59,19,40
amazed,StimExp,6,4,1.6,80,15,1,68,48,47,63,76,67,68,69,67,65,73,-8
amused,StimExp,6,7,2.0,77,15,4,67,47,45,77,73,50,70,75,59,64,71,-7
angered,StimExp,7,11,-2.5,86,7,3,85,52,41,100,75,83,80,88,81,92,77,15
annoyed,StimExp,7,268,-2.0,85,10,1,79,51,44,85,76,75,79,81,77,80,77,3
answered,AgP,8,280,0.6,17,77,2,-64,36,58,-84,-44,-83,-40,-64,-64,-84,-42,-41
antagonized,StimExp,11,1,-1.4,81,9,6,80,51,39,77,67,100,78,72,90,88,71,16
apologized to,AgEvo,10,57,0.0,86,3,7,93,49,40,100,91,90,89,96,90,96,90,6
appalled,StimExp,8,32,-2.5,83,10,3,78,56,37,92,65,92,60,80,77,92,63,29
appeased,StimExp,8,5,1.1,52,35,9,20,48,39,39,-33,17,58,5,35,28,10,18
applauded,AgEvo,9,12,1.8,7,83,6,-84,39,51,-85,-58,-100,-100,-72,-100,-92,-76,-15
appreciated,ExpStim,11,94,2.5,6,86,4,-87,46,46,-78,-91,-83,-100,-84,-90,-80,-95,15
approached,AgP,10,75,0.7,64,28,4,39,41,51,12,57,42,50,33,45,27,53,-27
astonished,StimExp,10,13,0.8,71,23,2,51,48,46,48,50,50,58,49,53,49,53,-4
astounded,StimExp,9,0,1.1,77,18,1,62,48,47,62,68,58,60,65,59,60,64,-4
attracted,StimExp,9,1,1.8,87,6,3,87,48,45,84,84,91,90,84,91,88,87,1
avoided,AgP,7,68,-1.1,50,38,8,14,56,32,26,-5,52,-26,13,15,38,-15,53
baffled,StimExp,7,1,-0.9,74,21,1,56,49,46,46,52,67,60,49,64,56,56,0
banished,AgP,8,9,-2.2,21,74,1,-56,48,47,-31,-60,-75,-60,-45,-68,-52,-60,8
battled,AgP,7,6,-2.0,39,14,43,47,30,23,86,76,33,-40,81,0,62,33,28
beguiled,StimExp,8,108,-0.7,62,27,7,39,45,44,36,36,39,47,36,43,38,41,-4
believed,ExpStim,8,337,1.5,21,70,5,-54,46,45,-69,-65,-27,-50,-67,-38,-50,-58,8
betrayed,AgP,8,7,-2.5,82,12,2,74,56,38,93,68,83,47,81,67,88,59,29
bewildered,StimExp,10,107,-0.6,70,24,2,49,53,41,60,28,58,50,44,55,59,38,21
blamed,AgEvo,6,41,-2.0,33,61,2,-30,57,37,0,-33,-17,-80,-16,-45,-8,-55,47
blessed,AgEvo,7,47,2.4,37,57,2,-21,55,39,-19,-44,13,-37,-31,-10,-4,-41,37
bored,StimExp,5,19,-1.6,83,13,0,73,54,42,78,60,83,70,69,77,80,64,16
bothered,StimExp,8,71,-1.4,74,19,3,59,54,39,69,42,74,50,56,63,71,45,26
